name,type,height,weight,color,longevity,healthProblems,imageUrl,officialLink,kennelClubCategory,size,exerciseNeeds,grooming,temperament,goodWithChildren
Affenpinscher,Toy,20-35 cm,5-10 kg,Various,Over 12 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1598/affenpinscher.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d8265fb5361a40,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/toy/affenpinscher/,Toy,Small/ medium garden,Up to 1 hour per day,More than once a week,,
Afghan Hound,Hound,50-65 cm,25-40 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/2905/afghan-hound-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d57508f6ee53e0,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/afghan-hound/,Hound,Large garden,More than 2 hours per day,Every day,,
Airedale Terrier,Terrier,50-65 cm,25-40 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1517/airedale-terrier-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d57810554dce70,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/terrier/airedale-terrier/,Terrier,Large garden,Up to 1 hour per day,Every day,,
Akita,Non-Sporting,50-65 cm,25-40 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/2907/akita-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d57818d57ec1a0,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/utility/akita/,Utility,Large garden,More than 2 hours per day,Once a week,,
Alaskan Malamute,Working,50-65 cm,25-40 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/2906/alaskan-malamute-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d57826c8ab7d70,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/working/alaskan-malamute/,Working,Large garden,More than 2 hours per day,Every day,,
Anatolian Shepherd Dog,Herding,50-65 cm,25-40 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1910/anatolian-shepherd-dog-llustration-resized.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d5750ec72f85b0,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/anatolian-shepherd-dog/,Pastoral,Large garden,More than 2 hours per day,More than once a week,,
Australian Cattle Dog,Herding,20-35 cm,5-10 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1410/australian-cattle-dog-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d5750ecfaed0b0,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/australian-cattle-dog/,Pastoral,Small/ medium garden,More than 2 hours per day,Once a week,,
Australian Shepherd,Herding,50-65 cm,25-40 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1413/australian-shepherd.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d8265bba231390,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/australian-shepherd/,Pastoral,Large garden,More than 2 hours per day,More than once a week,,
Australian Silky Terrier,Toy,20-35 cm,5-10 kg,Various,Over 12 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1601/australian-silky-terrier.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d826597920d7d0,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/toy/australian-silky-terrier/,Toy,Small/ medium garden,Up to 30 minutes per day,Every day,,
Australian Terrier,Terrier,20-35 cm,5-10 kg,Various,Over 12 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1520/australian-terrier-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d578111bcf1130,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/terrier/australian-terrier/,Terrier,Small/ medium garden,Up to 1 hour per day,More than once a week,,
Azawakh (Imp),Hound,50-65 cm,25-40 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/2908/azawakh-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d5750928acdaf0,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/azawakh-imp/,Hound,Large garden,More than 2 hours per day,Once a week,,
Barbet (Imp),Sporting,20-35 cm,5-10 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/3247/barbet-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1da9620d03f2510,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/barbet-imp/,Gundog,Small/ medium garden,Up to 1 hour per day,More than once a week,,
Basenji,Hound,20-35 cm,5-10 kg,Various,Over 12 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/2658/basenji-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d57509438b8470,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/basenji/,Hound,Small/ medium garden,Up to 1 hour per day,Once a week,,
Basset Bleu De Gascogne (Imp),Hound,50-65 cm,25-40 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/2909/basset-bleu-de-gascogne-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d5750955943770,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/basset-bleu-de-gascogne-imp/,Hound,Large garden,More than 2 hours per day,Once a week,,
Basset Fauve De Bretagne,Hound,50-65 cm,25-40 kg,Various,Over 12 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/2916/basset-fauve-de-bretagne.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d826656a069bc0,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/basset-fauve-de-bretagne/,Hound,Large garden,More than 2 hours per day,Once a week,,
Basset Griffon Vendeen (Grand),Hound,50-65 cm,25-40 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/2921/basset-griffon-vendeen-grand-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d5750ad0e7c2b0,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/basset-griffon-vendeen-grand/,Hound,Large garden,More than 2 hours per day,Every day,,
